,date,city,state,winscore,losscore,loser,winner,locale,TSU score,opponent score,scorediff,scorediff_abs,winloss,attendance,TSUrushyards,TSUreceiveyards,TSUkreturnyards,TSUpreturnyards,TSUtackles,TSUtackleyd,TSUsacks,TSUsackyd,TSUpunt,opponent,gametype,year,TSU score_new,opponent score_new,scorediff_new,scorediff_abs_new,attendance_new,TSUrushyards_new,TSUreceiveyards_new,TSUkreturnyards_new,TSUpreturnyards_new,TSUtackleyd_new,TSUsacks_new,TSUsackyd_new,TSUpunt_new
62,2008-10-18,Nashville,TN,37,34,Austin Peay State University,Tennessee State University,Home,37,34,3,3,Win,9358,377,108,101,0,62,25,2.0,22,1,Austin Peay State University,conference,2008,37.0,34.0,3.0,3.0,9358.0,157.7696335078534,108.0,101.0,0.0,25.0,2.0,22.0,1.0
63,2008-10-25,Cape Girardeau,MO,27,20,Tennessee State University,Southeast Missouri State University,Away,20,27,-7,7,Loss,9750,217,233,72,18,54,27,2.0,15,1,Southeast Missouri State University,conference,2008,20.0,27.0,-7.0,7.0,9750.0,217.0,233.0,72.0,18.0,27.0,2.0,15.0,1.0
64,2008-11-01,Nashville,TN,41,14,Tennessee Tech University,Tennessee State University,Home,41,14,27,27,Win,24361,212,138,32,37,67,30,2.0,16,4,Tennessee Tech University,conference,2008,41.0,14.0,27.0,27.0,24361.0,212.0,138.0,32.0,37.0,30.0,2.0,16.0,4.0
65,2008-11-08,Nashville,TN,45,24,Eastern Illinois University,Tennessee State University,Home,45,24,21,21,Win,6393,309,162,59,4,68,19,2.0,13,4,Eastern Illinois University,conference,2008,45.0,24.0,21.0,21.0,6393.0,309.0,162.0,59.0,4.0,19.0,2.0,13.0,4.0
66,2008-11-15,Jacksonville,AL,26,21,Tennessee State University,Jacksonville State University,Away,21,26,-5,5,Loss,7956,177,170,57,42,69,10,1.0,8,7,Jacksonville State University,conference,2008,21.0,26.0,-5.0,5.0,7956.0,177.0,170.0,57.0,42.0,10.0,1.0,8.0,7.0
67,2008-11-22,Murray,KY,24,17,Tennessee State University,Murray State University,Away,17,24,-7,7,Loss,2292,113,210,57,-2,60,26,2.0,11,5,Murray State University,conference,2008,17.0,24.0,-7.0,7.0,2292.0,113.0,210.0,57.0,-2.0,26.0,2.0,11.0,5.0
68,2009-09-05,Nashville,TN,24,7,Tennessee State University,Alabama A&M University,Home,7,24,-17,17,Loss,23871,13,178,46,0,71,18,1.0,7,6,Alabama A&M University,nonconference,2009,7.0,24.0,-17.0,17.0,23871.0,13.0,178.0,46.0,0.0,18.0,1.0,7.0,6.0
69,2009-09-12,Memphis,TN,14,7,Jackson State University,Tennessee State University,Away,14,7,7,7,Win,43306,217,43,19,20,60,42,3.0,26,9,Jackson State University,nonconference,2009,14.0,7.0,7.0,7.0,43306.0,217.0,43.0,19.0,20.0,42.0,3.0,26.0,9.0
70,2009-09-19,Baton Rouge,LA,21,17,Tennessee State University,Southern University & A&M College,Away,17,21,-4,4,Loss,12247,169,86,75,13,81,28,3.0,15,8,Southern University & A&M College,nonconference,2009,17.0,21.0,-4.0,4.0,12247.0,169.0,86.0,75.0,13.0,28.0,3.0,15.0,8.0
71,2009-09-26,Atlanta,GA,31,12,Tennessee State University,Florida A&M University,Away,12,31,-19,19,Loss,51950,167,107,95,2,63,14,1.0,5,6,Florida A&M University,nonconference,2009,12.0,31.0,-19.0,19.0,16985.230366492146,167.0,107.0,95.0,2.0,14.0,1.0,5.0,6.0
72,2009-10-03,Nashville,TN,23,17,Southeast Missouri State University,Tennessee State University,Home,23,17,6,6,Win,6314,259,95,72,30,58,20,3.0,15,5,Southeast Missouri State University,conference,2009,23.0,17.0,6.0,6.0,6314.0,259.0,95.0,72.0,30.0,20.0,3.0,15.0,5.0
73,2009-10-10,Richmond,KY,20,17,Eastern Kentucky University,Tennessee State University,Away,20,17,3,3,Win,7100,159,124,81,24,52,24,3.0,14,8,Eastern Kentucky University,conference,2009,20.0,17.0,3.0,3.0,7100.0,159.0,124.0,81.0,24.0,24.0,3.0,14.0,8.0
74,2009-10-17,Nashville,TN,9,6,Tennessee State University,Murray State University,Home,6,9,-3,3,Loss,5572,169,68,64,5,69,21,2.0,12,6,Murray State University,conference,2009,6.0,9.0,-3.0,3.0,5572.0,169.0,68.0,64.0,5.0,21.0,2.0,12.0,6.0
75,2009-10-31,Cookeville,TN,20,13,Tennessee State University,Tennessee Tech University,Away,13,20,-7,7,Loss,7999,152,128,78,7,56,35,2.0,18,7,Tennessee Tech University,conference,2009,13.0,20.0,-7.0,7.0,7999.0,152.0,128.0,78.0,7.0,35.0,2.0,18.0,7.0
76,2009-11-07,Nashville,TN,28,7,Tennessee State University,University of Tennessee Martin,Home,7,28,-21,21,Loss,22092,62,207,97,7,83,9,0.0,0,7,University of Tennessee Martin,conference,2009,7.0,28.0,-21.0,21.0,22092.0,62.0,207.0,97.0,7.0,9.0,0.0,0.0,7.0
77,2009-11-14,Clarksville,TN,24,21,Tennessee State University,Austin Peay State University,Away,21,24,-3,3,Loss,6968,104,189,60,2,73,6,0.0,0,8,Austin Peay State University,conference,2009,21.0,24.0,-3.0,3.0,6968.0,104.0,189.0,60.0,2.0,6.0,0.0,0.0,8.0
78,2009-11-19,Charleston,IL,21,10,Eastern Illinois University,Tennessee State University,Away,21,10,11,11,Win,3509,176,135,55,-4,47,19,2.0,11,8,Eastern Illinois University,conference,2009,21.0,10.0,11.0,11.0,3509.0,176.0,135.0,55.0,-4.0,19.0,2.0,11.0,8.0
79,2010-09-04,Nashville,TN,27,14,Alabama A&M University,Tennessee State University,Home,27,14,13,13,Win,22607,107,127,127,36,64,42,7.0,40,6,Alabama A&M University,nonconference,2010,27.0,14.0,13.0,13.0,22607.0,107.0,127.0,127.0,36.0,42.0,2.089005235602094,40.0,6.0
80,2010-09-11,Memphis,TN,33,26,Tennessee State University,Jackson State University,Away,26,33,-7,7,Loss,44688,224,185,133,28,60,26,0.0,0,6,Jackson State University,nonconference,2010,26.0,33.0,-7.0,7.0,44688.0,224.0,185.0,133.0,28.0,26.0,0.0,0.0,6.0
81,2010-09-18,Nashville,TN,26,23,Tennessee State University,Austin Peay State University,Home,23,26,-3,3,Loss,8502,162,225,134,25,57,24,2.0,13,3,Austin Peay State University,conference,2010,23.0,26.0,-3.0,3.0,8502.0,162.0,225.0,134.0,25.0,24.0,2.0,13.0,3.0
82,2010-09-25,Atlanta,GA,29,18,Florida A&M University,Tennessee State University,Away,29,18,11,11,Win,54202,304,109,33,142,58,60,8.0,48,5,Florida A&M University,nonconference,2010,29.0,18.0,11.0,11.0,16985.230366492146,304.0,109.0,33.0,18.75392670157068,25.350785340314136,2.089005235602094,13.534031413612565,5.0
83,2010-10-02,Indianapolis,IN,37,7,North Carolina A&T State University,Tennessee State University,Away,37,7,30,30,Win,35217,379,142,20,13,66,34,5.0,31,4,North Carolina A&T State University,nonconference,2010,37.0,7.0,30.0,30.0,35217.0,157.7696335078534,142.0,20.0,13.0,34.0,5.0,31.0,4.0
84,2010-10-09,Cape Girardeau,MO,19,17,Tennessee State University,Southeast Missouri State University,Away,17,19,-2,2,Loss,10316,152,147,90,0,86,17,1.0,9,5,Southeast Missouri State University,conference,2010,17.0,19.0,-2.0,2.0,10316.0,152.0,147.0,90.0,0.0,17.0,1.0,9.0,5.0
85,2010-10-16,Jacksonville,AL,24,0,Tennessee State University,Jacksonville State University,Away,0,24,-24,24,Loss,15218,154,65,61,-19,66,11,0.0,0,8,Jacksonville State University,conference,2010,0.0,24.0,-24.0,24.0,15218.0,154.0,65.0,61.0,-19.0,11.0,0.0,0.0,8.0
86,2010-10-23,Nashville,TN,21,10,Tennessee State University,Tennessee Tech University,Home,10,21,-11,11,Loss,6739,158,203,56,1,67,24,1.0,4,3,Tennessee Tech University,conference,2010,10.0,21.0,-11.0,11.0,6739.0,158.0,203.0,56.0,1.0,24.0,1.0,4.0,3.0
87,2010-11-06,Nashville,TN,31,28,Tennessee State University,Eastern Illinois University,Home,28,31,-3,3,Loss,21596,180,277,29,21,66,19,1.0,7,7,Eastern Illinois University,conference,2010,28.0,31.0,-3.0,3.0,21596.0,180.0,277.0,29.0,21.0,19.0,1.0,7.0,7.0
88,2010-11-13,Martin,TN,37,0,Tennessee State University,University of Tennessee Martin,Away,0,37,-37,37,Loss,3141,72,51,116,2,55,12,1.0,7,9,University of Tennessee Martin,conference,2010,0.0,37.0,-37.0,37.0,3141.0,72.0,51.0,116.0,2.0,12.0,1.0,7.0,9.0
89,2010-11-20,Murray,KY,28,23,Tennessee State University,Murray State University,Away,23,28,-5,5,Loss,2904,198,289,134,1,65,30,1.0,4,5,Murray State University,conference,2010,23.0,28.0,-5.0,5.0,2904.0,198.0,289.0,134.0,1.0,30.0,1.0,4.0,5.0
90,2011-09-03,Nashville,TN,33,7,Southern University & A&M College,Tennessee State University,Home,33,7,26,26,Win,25209,342,170,48,0,45,41,5.0,30,3,Southern University & A&M College,nonconference,2011,33.0,7.0,26.0,26.0,25209.0,157.7696335078534,170.0,48.0,0.0,41.0,5.0,30.0,3.0
91,2011-09-10,Memphis,TN,35,29,Tennessee State University,Jackson State University,Away,29,35,-6,6,Loss,43532,78,226,146,5,64,45,3.0,31,6,Jackson State University,nonconference,2011,29.0,35.0,-6.0,6.0,43532.0,78.0,226.0,146.0,5.0,45.0,3.0,31.0,6.0
92,2011-09-17,Murray,KY,58,27,Tennessee State University,Murray State University,Away,27,58,-31,31,Loss,10031,168,207,197,17,94,32,3.0,21,9,Murray State University,conference,2011,27.0,58.0,-31.0,31.0,10031.0,168.0,207.0,197.0,17.0,32.0,3.0,21.0,9.0
93,2011-09-24,Air Force Academy,CO,63,24,Tennessee State University,Air Force Academy,Away,24,63,-39,39,Loss,33487,188,206,97,0,88,0,0.0,0,8,Air Force Academy,nonconference,2011,24.0,25.82198952879581,-39.0,39.0,33487.0,188.0,206.0,97.0,0.0,0.0,0.0,0.0,8.0
94,2011-10-01,Clarksville,TN,37,34,Tennessee State University,Austin Peay State University,Away,34,37,-3,3,Loss,8614,162,304,158,0,61,20,2.0,10,2,Austin Peay State University,conference,2011,34.0,37.0,-3.0,3.0,8614.0,162.0,304.0,158.0,0.0,20.0,2.0,10.0,2.0
95,2011-10-08,Nashville,TN,55,3,Southeast Missouri State University,Tennessee State University,Home,55,3,52,52,Win,6234,258,278,15,115,54,17,1.0,9,2,Southeast Missouri State University,conference,2011,55.0,3.0,-0.17801047120418848,14.502617801047121,6234.0,258.0,278.0,15.0,18.75392670157068,17.0,1.0,9.0,2.0
96,2011-10-15,Cookeville,TN,42,40,Tennessee Tech University,Tennessee State University,Away,42,40,2,2,Win,8676,166,232,118,5,88,38,5.0,32,5,Tennessee Tech University,conference,2011,42.0,40.0,2.0,2.0,8676.0,166.0,232.0,118.0,5.0,38.0,5.0,32.0,5.0
97,2011-10-22,Richmond,KY,33,22,Tennessee State University,Eastern Kentucky University,Away,22,33,-11,11,Loss,10800,65,343,112,17,80,20,3.0,14,4,Eastern Kentucky University,conference,2011,22.0,33.0,-11.0,11.0,10800.0,65.0,343.0,112.0,17.0,20.0,3.0,14.0,4.0
98,2011-11-05,Charleston,IL,18,17,Eastern Illinois University,Tennessee State University,Away,18,17,1,1,Win,6774,200,118,64,0,59,23,3.0,17,7,Eastern Illinois University,conference,2011,18.0,17.0,1.0,1.0,6774.0,200.0,118.0,64.0,0.0,23.0,3.0,17.0,7.0
99,2011-11-12,Nashville,TN,35,30,University of Tennessee Martin,Tennessee State University,Home,35,30,5,5,Win,19537,253,263,46,5,53,14,1.0,1,5,University of Tennessee Martin,conference,2011,35.0,30.0,5.0,5.0,19537.0,253.0,263.0,46.0,5.0,14.0,1.0,1.0,5.0
100,2011-11-19,Nashville,TN,38,16,Tennessee State University,Jacksonville State University,Home,16,38,-22,22,Loss,6137,87,262,129,16,50,18,2.0,10,5,Jacksonville State University,conference,2011,16.0,38.0,-22.0,22.0,6137.0,87.0,262.0,129.0,16.0,18.0,2.0,10.0,5.0
101,2012-09-01,Nashville,TN,17,14,Florida A&M University,Tennessee State University,Home,17,14,3,3,Win,15652,138,263,52,8,49,28,1.0,5,5,Florida A&M University,nonconference,2012,17.0,14.0,3.0,3.0,15652.0,138.0,263.0,52.0,8.0,28.0,1.0,5.0,5.0
102,2012-09-08,Memphis,TN,38,12,Jackson State University,Tennessee State University,Away,38,12,26,26,Win,42257,235,137,69,42,66,21,3.0,20,8,Jackson State University,nonconference,2012,38.0,12.0,26.0,26.0,42257.0,235.0,137.0,69.0,42.0,21.0,3.0,20.0,8.0
103,2012-09-15,Nashville,TN,34,14,Austin Peay State University,Tennessee State University,Home,34,14,20,20,Win,14264,112,322,24,7,55,13,1.0,9,3,Austin Peay State University,conference,2012,34.0,14.0,20.0,20.0,14264.0,112.0,322.0,24.0,7.0,13.0,1.0,9.0,3.0
104,2012-09-22,Daytona Beach,FL,21,14,Bethune Cookman University,Tennessee State University,Away,21,14,7,7,Win,9461,200,157,41,37,84,52,4.0,30,7,Bethune Cookman University,nonconference,2012,21.0,14.0,7.0,7.0,9461.0,200.0,157.0,41.0,37.0,52.0,4.0,30.0,7.0
105,2012-09-29,Nashville,TN,40,13,University of Arkansas Pine Bluff,Tennessee State University,Home,40,13,27,27,Win,31765,201,262,47,4,62,40,3.0,29,4,University of Arkansas Pine Bluff,nonconference,2012,40.0,13.0,27.0,27.0,31765.0,201.0,262.0,47.0,4.0,40.0,3.0,29.0,4.0
106,2012-10-05,Nashville,TN,23,20,Eastern Kentucky University,Tennessee State University,Home,23,20,3,3,Win,9878,139,227,63,0,67,11,3.0,6,5,Eastern Kentucky University,conference,2012,23.0,20.0,3.0,3.0,9878.0,139.0,227.0,63.0,0.0,11.0,3.0,6.0,5.0
107,2012-10-13,Cape Girardeau,MO,40,28,Southeast Missouri State University,Tennessee State University,Away,40,28,12,12,Win,4800,306,154,56,6,74,21,2.0,13,1,Southeast Missouri State University,conference,2012,40.0,28.0,12.0,12.0,4800.0,306.0,154.0,56.0,6.0,21.0,2.0,13.0,1.0
108,2012-10-20,Jacksonville,AL,31,28,Tennessee State University,Jacksonville State University,Away,28,31,-3,3,Loss,14867,184,311,62,0,62,15,1.0,9,5,Jacksonville State University,conference,2012,28.0,31.0,-3.0,3.0,14867.0,184.0,311.0,62.0,0.0,15.0,1.0,9.0,5.0
109,2012-10-27,Nashville,TN,22,21,Tennessee Tech University,Tennessee State University,Home,22,21,1,1,Win,11373,158,294,54,44,48,13,1.0,8,4,Tennessee Tech University,conference,2012,22.0,21.0,1.0,1.0,11373.0,158.0,294.0,54.0,44.0,13.0,1.0,8.0,4.0
110,2012-11-03,Murray,KY,49,28,Tennessee State University,Murray State University,Away,28,49,-21,21,Loss,3112,138,273,195,0,72,11,1.0,7,6,Murray State University,conference,2012,28.0,49.0,-21.0,21.0,3112.0,138.0,273.0,195.0,0.0,11.0,1.0,7.0,6.0
111,2012-11-17,Martin,TN,35,26,Tennessee State University,University of Tennessee Martin,Away,26,35,-9,9,Loss,6322,122,355,101,0,79,24,1.0,6,5,University of Tennessee Martin,conference,2012,26.0,35.0,-9.0,9.0,6322.0,122.0,355.0,101.0,0.0,24.0,1.0,6.0,5.0
112,2013-09-01,Nashville,TN,12,9,Tennessee State University,Bethune Cookman University,Home,9,12,-3,3,Loss,16108,116,132,84,51,62,7,1.0,4,5,Bethune Cookman University,nonconference,2013,9.0,12.0,-3.0,3.0,16108.0,116.0,132.0,84.0,51.0,7.0,1.0,4.0,5.0
113,2013-09-07,Tallahassee,FL,27,7,Florida A&M University,Tennessee State University,Away,27,7,20,20,Win,14237,268,131,111,17,41,35,3.0,18,4,Florida A&M University,nonconference,2013,27.0,7.0,20.0,20.0,14237.0,268.0,131.0,111.0,17.0,35.0,3.0,18.0,4.0
114,2013-09-14,Memphis,TN,26,16,Jackson State University,Tennessee State University,Away,26,16,10,10,Win,42400,174,111,64,11,69,26,2.0,13,3,Jackson State University,nonconference,2013,26.0,16.0,10.0,10.0,42400.0,174.0,111.0,64.0,11.0,26.0,2.0,13.0,3.0
115,2013-09-21,Cookeville,TN,41,21,Tennessee Tech University,Tennessee State University,Away,41,21,20,20,Win,10044,95,343,63,23,76,51,3.0,28,5,Tennessee Tech University,conference,2013,41.0,21.0,20.0,20.0,10044.0,95.0,343.0,63.0,23.0,51.0,3.0,28.0,5.0
116,2013-09-28,St. Louis,MO,73,6,Central State University,Tennessee State University,Away,73,6,67,67,Win,22000,311,228,46,75,70,44,3.0,17,1,Central State University,nonconference,2013,25.643979057591622,6.0,-0.17801047120418848,14.502617801047121,22000.0,311.0,228.0,46.0,18.75392670157068,44.0,3.0,17.0,1.0
117,2013-10-05,Nashville,TN,40,16,Southeast Missouri State University,Tennessee State University,Home,40,16,24,24,Win,7374,264,280,24,7,37,12,1.0,8,3,Southeast Missouri State University,conference,2013,40.0,16.0,24.0,24.0,7374.0,264.0,280.0,24.0,7.0,12.0,1.0,8.0,3.0
118,2013-10-12,Jacksonville,AL,31,15,Jacksonville State University,Tennessee State University,Away,31,15,16,16,Win,19092,215,133,48,46,70,61,5.0,18,6,Jacksonville State University,conference,2013,31.0,15.0,16.0,16.0,19092.0,215.0,133.0,48.0,46.0,25.350785340314136,5.0,18.0,6.0
119,2013-10-19,Martin,TN,29,15,University of Tennessee Martin,Tennessee State University,Away,29,15,14,14,Win,4166,69,170,64,0,78,56,5.0,35,6,University of Tennessee Martin,conference,2013,29.0,15.0,14.0,14.0,4166.0,69.0,170.0,64.0,0.0,56.0,5.0,35.0,6.0
120,2013-10-26,Nashville,TN,34,16,Tennessee State University,Eastern Illinois University,Home,16,34,-18,18,Loss,22157,126,212,19,56,70,31,3.0,27,8,Eastern Illinois University,conference,2013,16.0,34.0,-18.0,18.0,22157.0,126.0,212.0,19.0,56.0,31.0,3.0,27.0,8.0
121,2013-11-02,Richmond,KY,44,0,Tennessee State University,Eastern Kentucky University,Away,0,44,-44,44,Loss,5700,71,101,96,-1,63,3,0.0,0,9,Eastern Kentucky University,conference,2013,0.0,44.0,-0.17801047120418848,44.0,5700.0,71.0,101.0,96.0,-1.0,3.0,0.0,0.0,9.0
122,2013-11-09,Nashville,TN,31,6,Austin Peay State University,Tennessee State University,Home,31,6,25,25,Win,5258,146,173,8,13,60,59,5.0,37,5,Austin Peay State University,conference,2013,31.0,6.0,25.0,25.0,5258.0,146.0,173.0,8.0,13.0,59.0,5.0,37.0,5.0
123,2013-11-16,Nashville,TN,17,10,Murray State University,Tennessee State University,Home,17,10,7,7,Win,6412,241,60,45,19,54,31,3.0,20,8,Murray State University,conference,2013,17.0,10.0,7.0,7.0,6412.0,241.0,60.0,45.0,19.0,31.0,3.0,20.0,8.0
124,2013-11-30,Indianapolis,IN,31,0,Butler University,Tennessee State University,Away,31,0,31,31,Win,1928,152,263,-9,-3,47,21,2.0,7,4,Butler University,nonconference,2013,31.0,0.0,31.0,31.0,1928.0,152.0,263.0,-9.0,-3.0,21.0,2.0,7.0,4.0
125,2013-12-07,Charleston,IL,51,10,Tennessee State University,Eastern Illinois University,Away,10,51,-41,41,Loss,4825,45,242,52,2,73,13,1.0,5,8,Eastern Illinois University,conference,2013,10.0,51.0,-41.0,41.0,4825.0,45.0,242.0,52.0,2.0,13.0,1.0,5.0,8.0
