,year,city,state,winscore,losscore,loser,winner,locale,TSU score,opponent score,scorediff,scorediff_abs,winloss,date
0,2003,Nashville,TN,37,20,South Carolina State University,Tennessee State University,Home,37,20,17,17,Win,2003-08-30
1,2003,Huntsville,AL,31,24,Tennessee State University,Alabama A&M University,Away,24,31,-7,7,Loss,2003-09-06
2,2003,Memphis,TN,44,14,Jackson State University,Tennessee State University,Away,44,14,30,30,Win,2003-09-13
3,2003,Atlanta,GA,10,7,Tennessee State University,Florida A&M University,Away,7,10,-3,3,Loss,2003-09-20
4,2003,Nashville,TN,41,10,University of Tennessee Martin,Tennessee State University,Home,41,10,31,31,Win,2003-09-27
5,2003,Cookeville,TN,27,23,Tennessee Tech University,Tennessee State University,Away,27,23,4,4,Win,2003-10-11
6,2003,Nashville,TN,34,7,Tennessee State University,Jacksonville State University,Home,7,34,-27,27,Loss,2003-10-18
7,2003,Birmingham,AL,29,24,Samford University,Tennessee State University,Away,29,24,5,5,Win,2003-10-25
8,2003,Nashville,TN,24,14,Eastern Illinois University,Tennessee State University,Home,24,14,10,10,Win,2003-11-01
9,2003,Cape Girardeau,MO,52,35,Tennessee State University,Southeast Missouri State University,Away,35,52,-17,17,Loss,2003-11-08
10,2003,Nashville,TN,43,38,Tennessee State University,Eastern Kentucky University,Home,38,43,-5,5,Loss,2003-11-15
11,2003,Murray,KY,35,10,Murray State University,Tennessee State University,Away,35,10,25,25,Win,2003-11-22
12,2004,Nashville,TN,42,7,Alabama A&M University,Tennessee State University,Home,42,7,35,35,Win,2004-09-04
13,2004,Martin,TN,27,13,University of Tennessee Martin,Tennessee State University,Away,27,13,14,14,Win,2004-09-09
14,2004,Memphis,TN,21,20,Jackson State University,Tennessee State University,Away,21,20,1,1,Win,2004-09-18
15,2004,Atlanta,GA,21,15,Tennessee State University,Florida A&M University,Away,15,21,-6,6,Loss,2004-09-25
16,2004,Indianapolis,IN,30,13,Tennessee State University,South Carolina State University,Away,13,30,-17,17,Loss,2004-10-02
17,2004,Jacksonville,AL,49,35,Tennessee State University,Jacksonville State University,Away,35,49,-14,14,Loss,2004-10-16
18,2004,Nashville,TN,42,36,Tennessee State University,Samford University,Home,36,42,-6,6,Loss,2004-10-23
19,2004,Charleston,IL,34,24,Tennessee State University,Eastern Illinois University,Away,24,34,-10,10,Loss,2004-10-30
20,2004,Nashville,TN,38,36,Southeast Missouri State University,Tennessee State University,Home,38,36,2,2,Win,2004-11-06
21,2004,Richmond,KY,29,14,Tennessee State University,Eastern Kentucky University,Away,14,29,-15,15,Loss,2004-11-13
22,2004,Nashville,TN,30,13,Tennessee State University,Murray State University,Home,13,30,-17,17,Loss,2004-11-20
23,2005,Nashville,TN,27,14,Tennessee State University,Alabama A&M University,Home,14,27,-13,13,Loss,2005-09-03
24,2005,Memphis,TN,20,14,Jackson State University,Tennessee State University,Away,20,14,6,6,Win,2005-09-10
25,2005,Martin,TN,42,20,Tennessee State University,University of Tennessee Martin,Away,20,42,-22,22,Loss,2005-09-17
26,2005,Atlanta,GA,12,7,Tennessee State University,Florida A&M University,Away,7,12,-5,5,Loss,2005-09-24
27,2005,Indianapolis,IN,16,3,Tennessee State University,North Carolina A&T State University,Away,3,16,-13,13,Loss,2005-10-01
28,2005,Cookeville,TN,31,20,Tennessee Tech University,Tennessee State University,Away,31,20,11,11,Win,2005-10-13
29,2005,Nashville,TN,33,3,Tennessee State University,Jacksonville State University,Home,3,33,-30,30,Loss,2005-10-22
30,2005,Birmingham,AL,31,11,Tennessee State University,Samford University,Away,11,31,-20,20,Loss,2005-10-29
31,2005,Nashville,TN,27,3,Tennessee State University,Eastern Illinois University,Home,3,27,-24,24,Loss,2005-11-05
32,2005,Cape Girardeau,MO,32,24,Tennessee State University,Southeast Missouri State University,Away,24,32,-8,8,Loss,2005-11-12
33,2005,Nashville,TN,49,0,Tennessee State University,Eastern Kentucky University,Home,0,49,-49,49,Loss,2005-11-19
34,2006,Nashville,TN,27,20,Tennessee State University,Alabama A&M University,Home,20,27,-7,7,Loss,2006-09-02
35,2006,Nashville,TN,25,15,Murray State University,Tennessee State University,Home,25,15,10,10,Win,2006-09-09
36,2006,Memphis,TN,31,30,Jackson State University,Tennessee State University,Away,31,30,1,1,Win,2006-09-16
37,2006,Nashville,TN,38,9,Tennessee State University,Vanderbilt University,Home,9,38,-29,29,Loss,2006-09-23
38,2006,Atlanta,GA,25,22,Tennessee State University,Florida A&M University,Away,22,25,-3,3,Loss,2006-09-30
39,2006,Nashville,TN,30,20,Tennessee Tech University,Tennessee State University,Home,30,20,10,10,Win,2006-10-14
40,2006,Jacksonville,AL,38,31,Jacksonville State University,Tennessee State University,Away,38,31,7,7,Win,2006-10-21
41,2006,Nashville,TN,29,7,Samford University,Tennessee State University,Home,29,7,22,22,Win,2006-10-28
42,2006,Charleston,IL,29,3,Tennessee State University,Eastern Illinois University,Away,3,29,-26,26,Loss,2006-11-04
43,2006,Nashville,TN,31,0,Southeast Missouri State University,Tennessee State University,Home,31,0,31,31,Win,2006-11-11
44,2006,Richmond,KY,20,3,Tennessee State University,Eastern Kentucky University,Away,3,20,-17,17,Loss,2006-11-18
45,2007,Nashville,TN,49,23,Tennessee State University,Alabama A&M University,Home,23,49,-26,26,Loss,2007-09-01
46,2007,Memphis,TN,16,13,Jackson State University,Tennessee State University,Away,16,13,3,3,Win,2007-09-08
47,2007,Clarksville,TN,33,32,Austin Peay State University,Tennessee State University,Away,33,32,1,1,Win,2007-09-15
48,2007,Baton Rouge,LA,41,34,Tennessee State University,Southern University & A&M College,Away,34,41,-7,7,Loss,2007-09-22
49,2007,Atlanta,GA,18,17,Tennessee State University,Florida A&M University,Away,17,18,-1,1,Loss,2007-09-29
50,2007,Cookeville,TN,45,28,Tennessee Tech University,Tennessee State University,Away,45,28,17,17,Win,2007-10-11
51,2007,Richmond,KY,49,7,Tennessee State University,Eastern Kentucky University,Away,7,49,-42,42,Loss,2007-10-20
52,2007,Nashville,TN,38,35,Tennessee State University,Eastern Illinois University,Home,35,38,-3,3,Loss,2007-10-27
53,2007,Nashville,TN,42,28,Murray State University,Tennessee State University,Home,42,28,14,14,Win,2007-11-03
54,2007,Birmingham,AL,38,28,Samford University,Tennessee State University,Away,38,28,10,10,Win,2007-11-08
55,2007,Nashville,TN,43,38,Tennessee State University,University of Tennessee Martin,Home,38,43,-5,5,Loss,2007-11-17
56,2008,Huntsville,AL,34,13,Alabama A&M University,Tennessee State University,Away,34,13,21,21,Win,2008-08-30
57,2008,Nashville,TN,34,32,Southern University & A&M College,Tennessee State University,Home,34,32,2,2,Win,2008-09-06
58,2008,Memphis,TN,41,18,Jackson State University,Tennessee State University,Away,41,18,23,23,Win,2008-09-13
59,2008,Nashville,TN,34,20,Eastern Kentucky University,Tennessee State University,Home,34,20,14,14,Win,2008-09-20
60,2008,Atlanta,GA,28,21,Tennessee State University,Florida A&M University,Away,21,28,-7,7,Loss,2008-09-27
61,2008,Martin,TN,30,27,University of Tennessee Martin,Tennessee State University,Away,30,27,3,3,Win,2008-10-04
62,2008,Nashville,TN,37,34,Austin Peay State University,Tennessee State University,Home,37,34,3,3,Win,2008-10-18
63,2008,Cape Girardeau,MO,27,20,Tennessee State University,Southeast Missouri State University,Away,20,27,-7,7,Loss,2008-10-25
64,2008,Nashville,TN,41,14,Tennessee Tech University,Tennessee State University,Home,41,14,27,27,Win,2008-11-01
65,2008,Nashville,TN,45,24,Eastern Illinois University,Tennessee State University,Home,45,24,21,21,Win,2008-11-08
66,2008,Jacksonville,AL,26,21,Tennessee State University,Jacksonville State University,Away,21,26,-5,5,Loss,2008-11-15
67,2008,Murray,KY,24,17,Tennessee State University,Murray State University,Away,17,24,-7,7,Loss,2008-11-22
68,2009,Nashville,TN,24,7,Tennessee State University,Alabama A&M University,Home,7,24,-17,17,Loss,2009-09-05
69,2009,Memphis,TN,14,7,Jackson State University,Tennessee State University,Away,14,7,7,7,Win,2009-09-12
70,2009,Baton Rouge,LA,21,17,Tennessee State University,Southern University & A&M College,Away,17,21,-4,4,Loss,2009-09-19
71,2009,Atlanta,GA,31,12,Tennessee State University,Florida A&M University,Away,12,31,-19,19,Loss,2009-09-26
72,2009,Nashville,TN,23,17,Southeast Missouri State University,Tennessee State University,Home,23,17,6,6,Win,2009-10-03
73,2009,Richmond,KY,20,17,Eastern Kentucky University,Tennessee State University,Away,20,17,3,3,Win,2009-10-10
74,2009,Nashville,TN,9,6,Tennessee State University,Murray State University,Home,6,9,-3,3,Loss,2009-10-17
75,2009,Cookeville,TN,20,13,Tennessee State University,Tennessee Tech University,Away,13,20,-7,7,Loss,2009-10-31
76,2009,Nashville,TN,28,7,Tennessee State University,University of Tennessee Martin,Home,7,28,-21,21,Loss,2009-11-07
77,2009,Clarksville,TN,24,21,Tennessee State University,Austin Peay State University,Away,21,24,-3,3,Loss,2009-11-14
78,2009,Charleston,IL,21,10,Eastern Illinois University,Tennessee State University,Away,21,10,11,11,Win,2009-11-19
79,2010,Nashville,TN,27,14,Alabama A&M University,Tennessee State University,Home,27,14,13,13,Win,2010-09-04
80,2010,Memphis,TN,33,26,Tennessee State University,Jackson State University,Away,26,33,-7,7,Loss,2010-09-11
81,2010,Nashville,TN,26,23,Tennessee State University,Austin Peay State University,Home,23,26,-3,3,Loss,2010-09-18
82,2010,Atlanta,GA,29,18,Florida A&M University,Tennessee State University,Away,29,18,11,11,Win,2010-09-25
83,2010,Indianapolis,IN,37,7,North Carolina A&T State University,Tennessee State University,Away,37,7,30,30,Win,2010-10-02
84,2010,Cape Girardeau,MO,19,17,Tennessee State University,Southeast Missouri State University,Away,17,19,-2,2,Loss,2010-10-09
85,2010,Jacksonville,AL,24,0,Tennessee State University,Jacksonville State University,Away,0,24,-24,24,Loss,2010-10-16
86,2010,Nashville,TN,21,10,Tennessee State University,Tennessee Tech University,Home,10,21,-11,11,Loss,2010-10-23
87,2010,Nashville,TN,31,28,Tennessee State University,Eastern Illinois University,Home,28,31,-3,3,Loss,2010-11-06
88,2010,Martin,TN,37,0,Tennessee State University,University of Tennessee Martin,Away,0,37,-37,37,Loss,2010-11-13
89,2010,Murray,KY,28,23,Tennessee State University,Murray State University,Away,23,28,-5,5,Loss,2010-11-20
90,2011,Nashville,TN,33,7,Southern University & A&M College,Tennessee State University,Home,33,7,26,26,Win,2011-09-03
91,2011,Memphis,TN,35,29,Tennessee State University,Jackson State University,Away,29,35,-6,6,Loss,2011-09-10
92,2011,Murray,KY,58,27,Tennessee State University,Murray State University,Away,27,58,-31,31,Loss,2011-09-17
93,2011,Air Force Academy,CO,63,24,Tennessee State University,Air Force Academy,Away,24,63,-39,39,Loss,2011-09-24
94,2011,Clarksville,TN,37,34,Tennessee State University,Austin Peay State University,Away,34,37,-3,3,Loss,2011-10-01
95,2011,Nashville,TN,55,3,Southeast Missouri State University,Tennessee State University,Home,55,3,52,52,Win,2011-10-08
96,2011,Cookeville,TN,42,40,Tennessee Tech University,Tennessee State University,Away,42,40,2,2,Win,2011-10-15
97,2011,Richmond,KY,33,22,Tennessee State University,Eastern Kentucky University,Away,22,33,-11,11,Loss,2011-10-22
98,2011,Charleston,IL,18,17,Eastern Illinois University,Tennessee State University,Away,18,17,1,1,Win,2011-11-05
99,2011,Nashville,TN,35,30,University of Tennessee Martin,Tennessee State University,Home,35,30,5,5,Win,2011-11-12
100,2011,Nashville,TN,38,16,Tennessee State University,Jacksonville State University,Home,16,38,-22,22,Loss,2011-11-19
101,2012,Nashville,TN,17,14,Florida A&M University,Tennessee State University,Home,17,14,3,3,Win,2012-09-01
102,2012,Memphis,TN,38,12,Jackson State University,Tennessee State University,Away,38,12,26,26,Win,2012-09-08
103,2012,Nashville,TN,34,14,Austin Peay State University,Tennessee State University,Home,34,14,20,20,Win,2012-09-15
104,2012,Daytona Beach,FL,21,14,Bethune Cookman University,Tennessee State University,Away,21,14,7,7,Win,2012-09-22
105,2012,Nashville,TN,40,13,University of Arkansas Pine Bluff,Tennessee State University,Home,40,13,27,27,Win,2012-09-29
106,2012,Nashville,TN,23,20,Eastern Kentucky University,Tennessee State University,Home,23,20,3,3,Win,2012-10-05
107,2012,Cape Girardeau,MO,40,28,Southeast Missouri State University,Tennessee State University,Away,40,28,12,12,Win,2012-10-13
108,2012,Jacksonville,AL,31,28,Tennessee State University,Jacksonville State University,Away,28,31,-3,3,Loss,2012-10-20
109,2012,Nashville,TN,22,21,Tennessee Tech University,Tennessee State University,Home,22,21,1,1,Win,2012-10-27
110,2012,Murray,KY,49,28,Tennessee State University,Murray State University,Away,28,49,-21,21,Loss,2012-11-03
111,2012,Martin,TN,35,26,Tennessee State University,University of Tennessee Martin,Away,26,35,-9,9,Loss,2012-11-17
112,2013,Nashville,TN,12,9,Tennessee State University,Bethune Cookman University,Home,9,12,-3,3,Loss,2013-09-01
113,2013,Tallahassee,FL,27,7,Florida A&M University,Tennessee State University,Away,27,7,20,20,Win,2013-09-07
114,2013,Memphis,TN,26,16,Jackson State University,Tennessee State University,Away,26,16,10,10,Win,2013-09-14
115,2013,Cookeville,TN,41,21,Tennessee Tech University,Tennessee State University,Away,41,21,20,20,Win,2013-09-21
116,2013,St. Louis,MO,73,6,Central State University,Tennessee State University,Away,73,6,67,67,Win,2013-09-28
117,2013,Nashville,TN,40,16,Southeast Missouri State University,Tennessee State University,Home,40,16,24,24,Win,2013-10-05
118,2013,Jacksonville,AL,31,15,Jacksonville State University,Tennessee State University,Away,31,15,16,16,Win,2013-10-12
119,2013,Martin,TN,29,15,University of Tennessee Martin,Tennessee State University,Away,29,15,14,14,Win,2013-10-19
120,2013,Nashville,TN,34,16,Tennessee State University,Eastern Illinois University,Home,16,34,-18,18,Loss,2013-10-26
121,2013,Richmond,KY,44,0,Tennessee State University,Eastern Kentucky University,Away,0,44,-44,44,Loss,2013-11-02
122,2013,Nashville,TN,31,6,Austin Peay State University,Tennessee State University,Home,31,6,25,25,Win,2013-11-09
123,2013,Nashville,TN,17,10,Murray State University,Tennessee State University,Home,17,10,7,7,Win,2013-11-16
124,2013,Indianapolis,IN,31,0,Butler University,Tennessee State University,Away,31,0,31,31,Win,2013-11-30
125,2013,Charleston,IL,51,10,Tennessee State University,Eastern Illinois University,Away,10,51,-41,41,Loss,2013-12-07
126,2014,Nashville,TN,58,6,Edward Waters College,Tennessee State University,Home,58,6,52,52,Win,2014-08-30
127,2014,Montgomery,AL,27,21,Tennessee State University,Alabama State University,Away,21,27,-6,6,Loss,2014-09-06
128,2014,Memphis,TN,35,7,Jackson State University,Tennessee State University,Away,35,7,28,28,Win,2014-09-13
129,2014,Nashville,TN,10,7,Tennessee Tech University,Tennessee State University,Home,10,7,3,3,Win,2014-09-20
130,2014,Nashville,TN,27,7,Florida A&M University,Tennessee State University,Home,27,7,20,20,Win,2014-09-27
131,2014,Cape Girardeau,MO,28,21,Tennessee State University,Southeast Missouri State University,Away,21,28,-7,7,Loss,2014-10-04
132,2014,Nashville,TN,27,20,Tennessee State University,Jacksonville State University,Home,20,27,-7,7,Loss,2014-10-11
133,2014,Nashville,TN,21,16,Tennessee State University,University of Tennessee Martin,Home,16,21,-5,5,Loss,2014-10-18
134,2014,Charleston,IL,28,3,Tennessee State University,Eastern Illinois University,Away,3,28,-25,25,Loss,2014-10-25
135,2014,Nashville,TN,56,42,Tennessee State University,Eastern Kentucky University,Home,42,56,-14,14,Loss,2014-11-01
136,2014,Clarksville,TN,31,27,Austin Peay State University,Tennessee State University,Away,31,27,4,4,Win,2014-11-08
137,2014,Murray,KY,48,33,Murray State University,Tennessee State University,Away,48,33,15,15,Win,2014-11-22
138,2015,Nashville,TN,24,14,Alabama State University,Tennessee State University,Home,24,14,10,10,Win,2015-09-06
139,2015,Memphis,TN,35,25,Jackson State University,Tennessee State University,Away,35,25,10,10,Win,2015-09-12
140,2015,Jacksonville,AL,48,13,Tennessee State University,Jacksonville State University,Away,13,48,-35,35,Loss,2015-09-19
141,2015,Tallahassee,FL,30,14,Florida A&M University,Tennessee State University,Away,30,14,16,16,Win,2015-09-26
142,2015,Martin,TN,28,14,Tennessee State University,University of Tennessee Martin,Away,14,28,-14,14,Loss,2015-10-10
143,2015,Nashville,TN,25,22,Tennessee State University,Eastern Illinois University,Home,22,25,-3,3,Loss,2015-10-17
144,2015,Richmond,KY,45,21,Tennessee State University,Eastern Kentucky University,Away,21,45,-24,24,Loss,2015-10-24
145,2015,Nashville,TN,20,6,Austin Peay State University,Tennessee State University,Home,20,6,14,14,Win,2015-10-31
146,2015,Nashville,TN,46,43,Tennessee State University,Murray State University,Home,43,46,-3,3,Loss,2015-11-07
147,2015,Cookeville,TN,30,24,Tennessee State University,Tennessee Tech University,Away,24,30,-6,6,Loss,2015-11-21
148,2016,Nashville,TN,44,0,University of Arkansas Pine Bluff,Tennessee State University,Home,44,0,44,44,Win,2016-09-03
149,2016,Memphis,TN,40,26,Jackson State University,Tennessee State University,Away,40,26,14,14,Win,2016-09-10
150,2016,Daytona Beach,FL,31,24,Bethune Cookman University,Tennessee State University,Away,31,24,7,7,Win,2016-09-17
151,2016,Nashville,TN,34,30,University of Tennessee Martin,Tennessee State University,Home,34,30,4,4,Win,2016-10-01
152,2016,Charleston,IL,35,34,Tennessee State University,Eastern Illinois University,Away,34,35,-1,1,Loss,2016-10-08
153,2016,Nashville,TN,35,28,Eastern Kentucky University,Tennessee State University,Home,35,28,7,7,Win,2016-10-15
154,2016,Nashville,TN,35,17,Tennessee State University,Vanderbilt University,Home,17,35,-18,18,Loss,2016-10-22
155,2016,Murray,KY,38,31,Tennessee State University,Murray State University,Away,31,38,-7,7,Loss,2016-10-29
156,2016,Clarksville,TN,41,40,Austin Peay State University,Tennessee State University,Away,41,40,1,1,Win,2016-11-05
157,2016,Nashville,TN,44,16,Tennessee State University,Tennessee Tech University,Home,16,44,-28,28,Loss,2016-11-12
158,2016,Cape Girardeau,MO,32,31,Southeast Missouri State University,Tennessee State University,Away,32,31,1,1,Win,2016-11-19
159,2017,Atlanta,GA,17,10,Georgia State University,Tennessee State University,Away,17,10,7,7,Win,2017-08-31
160,2017,Memphis,TN,17,15,Jackson State University,Tennessee State University,Away,17,15,2,2,Win,2017-09-09
161,2017,Tampa,FL,24,13,Florida A&M University,Tennessee State University,Away,24,13,11,11,Win,2017-09-17
162,2017,Martin,TN,31,16,Tennessee State University,University of Tennessee Martin,Away,16,31,-15,15,Loss,2017-09-23
163,2017,Nashville,TN,19,16,Tennessee State University,Eastern Illinois University,Home,16,19,-3,3,Loss,2017-09-30
164,2017,Richmond,KY,45,21,Eastern Kentucky University,Tennessee State University,Away,45,21,24,24,Win,2017-10-07
165,2017,Nashville,TN,21,17,Tennessee State University,Austin Peay State University,Home,17,21,-4,4,Loss,2017-10-14
166,2017,Cookeville,TN,30,26,Tennessee State University,Tennessee Tech University,Away,26,30,-4,4,Loss,2017-10-28
167,2017,Nashville,TN,60,0,Virginia University Lynchburg,Tennessee State University,Home,60,0,60,60,Win,2017-11-04
168,2017,Nashville,TN,23,20,Southeast Missouri State University,Tennessee State University,Home,23,20,3,3,Win,2017-11-11
169,2017,Jacksonville,AL,36,6,Tennessee State University,Jacksonville State University,Away,6,36,-30,30,Loss,2017-11-16
170,2018,Nashville,TN,34,3,Bethune Cookman University,Tennessee State University,Home,34,3,31,31,Win,2018-09-01
171,2018,Charleston,IL,41,40,Eastern Illinois University,Tennessee State University,Away,41,40,1,1,Win,2018-09-22
172,2018,Nashville,TN,31,27,Tennessee State University,Vanderbilt University,Home,27,31,-4,4,Loss,2018-09-29
173,2018,Clarksville,TN,49,34,Tennessee State University,Austin Peay State University,Away,34,49,-15,15,Loss,2018-10-06
174,2018,Murray,KY,45,21,Tennessee State University,Murray State University,Away,21,45,-24,24,Loss,2018-10-13
175,2018,Nashville,TN,41,14,Tennessee Tech University,Tennessee State University,Home,41,14,27,27,Win,2018-10-20
176,2018,Cape Girardeau,MO,38,21,Tennessee State University,Southeast Missouri State University,Away,21,38,-17,17,Loss,2018-11-03
177,2018,Nashville,TN,41,14,Tennessee State University,Jacksonville State University,Home,14,41,-27,27,Loss,2018-11-10
178,2018,Nashville,TN,31,28,University of Tennessee Martin,Tennessee State University,Home,31,28,3,3,Win,2018-11-17
179,2019,Nashville,TN,26,20,Mississippi Valley State University,Tennessee State University,Home,26,20,6,6,Win,2019-08-31
180,2019,Murfreesboro,TN,45,26,Tennessee State University,Middle Tennessee State University,Away,26,45,-19,19,Loss,2019-09-07
181,2019,Memphis,TN,49,44,Tennessee State University,Jackson State University,Away,44,49,-5,5,Loss,2019-09-14
182,2019,Nashville,TN,37,31,Tennessee State University,University of Arkansas Pine Bluff,Home,31,37,-6,6,Loss,2019-09-21
183,2019,Richmond,KY,42,16,Tennessee State University,Eastern Kentucky University,Away,16,42,-26,26,Loss,2019-09-28
184,2019,Jacksonville,AL,31,23,Tennessee State University,Jacksonville State University,Away,23,31,-8,8,Loss,2019-10-05
185,2019,Nashville,TN,31,17,Tennessee State University,Murray State University,Home,17,31,-14,14,Loss,2019-10-12
186,2019,Nashville,TN,26,24,Austin Peay State University,Tennessee State University,Home,26,24,2,2,Win,2019-10-19
187,2019,Nashville,TN,32,13,Tennessee State University,Southeast Missouri State University,Home,13,32,-19,19,Loss,2019-11-02
188,2019,Nashville,TN,49,38,Tennessee State University,Eastern Illinois University,Home,38,49,-11,11,Loss,2019-11-09
189,2019,Martin,TN,28,17,Tennessee State University,University of Tennessee Martin,Away,17,28,-11,11,Loss,2019-11-16
190,2019,Cookeville,TN,37,27,Tennessee Tech University,Tennessee State University,Away,37,27,10,10,Win,2019-11-23
